ticker,shares,avg_cost,trade_amount_market_value,portfolio_pct,today_pnl,today_pct,total_pnl_profit,total_pct_gain,pct_drawdown,pct_rise_90d,price,source_folder,source_file
STX,50.01,1033.36,44314.36,26.21,4183.84,10.43,-7363.97,-14.25,-14.25,54.65,886.11,jul21,IMG_9052.PNG
WDC,48.01,673.15,26243.71,15.54,2842.67,12.15,-6074.18,-18.8,-18.8,38.13,546.63,jul21,IMG_9054.PNG
VST,110.25,178.19,17877.04,10.6,458.64,2.63,-1768.51,-9.0,-9.0,6.45,162.15,jul21,IMG_9116.PNG
AVGO,36.1,445.44,13825.58,8.17,419.3,3.13,-2254.97,-14.02,-14.02,-5.36,382.98,jul21,IMG_9036.PNG
ZEO,20.01,584.91,10552.47,6.25,662.33,6.7,-1151.63,-9.84,-9.84,-43.25,527.36,jul21,IMG_9078.PNG
FN,20.01,584.91,9905.35,6.35,332.77,3.48,-1798.75,-15.37,-15.37,-25.5,495.02,jul20,IMG_8723.PNG
COHR,29.003,396.49,9149.29,5.42,871.83,10.53,-2350.22,-20.44,-20.44,-7.55,315.46,jul21,IMG_9072.PNG
CRDO,30.0,279.33,8843.81,5.24,358.89,4.23,-2332.38,-20.87,-20.87,23.03,221.04,jul21,IMG_9080.PNG
UBS,20.01,405.37,6467.23,3.68,,,,,,28.29,323.2,jul20,IMG_9242.PNG
NBIS,30.01,287.98,6440.45,3.82,960.02,17.52,-2201.7,-25.48,-25.48,38.88,214.61,jul21,IMG_9106.PNG
LRCX,20.01,405.37,6316.76,3.74,178.49,2.91,-1794.67,-22.13,-22.13,23.57,315.68,jul21,IMG_9082.PNG
QCOM,25.01,199.59,4334.23,2.77,38.02,0.88,-657.59,-13.17,-13.17,31.6,173.3,jul20,IMG_8758.PNG
TSM,10.01,416.8,4190.99,2.48,19.41,0.47,18.81,0.45,0.0,10.33,418.68,jul21,IMG_9056.PNG
CRWV,30.01,114.14,2546.05,1.45,157.85,6.61,-879.4,-25.67,-25.67,-29.62,84.84,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_9289.PNG
NVDA,30.01,114.14,2418.81,1.43,226.28,10.32,-1006.64,-29.39,-29.39,6.34,80.6,jul21,IMG_9120.PNG
SMTC,15.05,163.76,2067.12,1.23,172.62,9.11,-397.5,-16.13,-16.13,29.99,137.35,jul21,IMG_9102.PNG
ORCL,4.0,127.45,1930.08,1.14,5.69,4.69,97.24,5.31,0.0,-28.37,127.82,jul21,IMG_9110.PNG
MSTR,15.02,135.9,1494.34,0.95,25.08,1.71,-546.87,-26.79,-26.79,-42.01,99.49,jul20,IMG_8914.PNG
FCEL,50.046,36.72,1080.49,0.64,87.58,8.82,-757.1,-41.2,-41.2,84.63,21.59,jul21,IMG_9094.PNG
RBLX,20.0,49.85,1051.4,0.62,-13.1,-1.23,54.45,5.46,0.0,-10.48,52.57,jul21,IMG_9068.PNG
LAW,20.0,49.85,996.2,0.57,,,,,,-3.81,49.81,jul20,IMG_9216.PNG
QBTS,50.1,28.96,873.74,0.5,-18.04,-2.02,-577.08,-39.78,-39.78,-10.15,17.44,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_9329.PNG
RIVN,40.1,18.61,689.32,0.39,-22.86,-3.21,-57.1,-7.65,-7.65,1.36,17.19,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_9307.PNG
MARA,51.0,14.85,622.71,0.37,27.54,4.63,-134.53,-17.77,-17.77,5.17,12.21,jul21,IMG_9039.PNG
UMC,20.1,27.24,413.86,0.26,5.83,1.43,-133.65,-24.41,-24.41,80.54,20.59,jul20,IMG_8846.PNG
AIG,5.0,78.45,399.0,0.25,0.0,0.0,6.75,1.72,0.0,3.2,79.8,jul20,IMG_8915.PNG
CRWD,2.08,168.5,397.84,0.24,-15.02,-3.64,47.36,13.51,0.0,69.22,191.27,jul21,IMG_9038.PNG
MTD,0.197,1.0,253.32,0.14,1285.9,0.14,1285.9,0.14,0.0,1.7,1.0,jul20,IMG_9407.PNG
TTD,10.1,24.67,188.47,0.12,0.202,0.11,-60.67,-24.35,-24.35,-22.28,18.66,jul20,IMG_8887.PNG
RVMD,183.0,183.0,180.39,0.12,3.0,0.0,3.0,0.0,0.0,36.1,180.39,jul20,IMG_8942.PNG
COIN,1.0,165.25,162.75,0.1,2.32,1.45,-2.5,-1.51,-1.51,-16.07,162.75,jul20,IMG_8854.PNG
NUTX,1.0,128.74,161.47,0.1,0.0,0.0,32.73,25.42,0.0,43.83,161.47,jul20,IMG_8869.PNG
ASM,25.3,7.86,142.69,0.09,3.54,2.55,-56.07,-28.21,-28.21,-10.44,5.64,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_8800.PNG
CORZ,5.0,28.23,113.95,0.07,1.95,1.74,-27.18,-19.26,-19.26,13.5,22.79,jul20,IMG_8850.PNG
NXT,155.99,155.99,100.23,0.06,3.0,0.0,3.0,0.0,0.0,-15.6,100.23,jul20,IMG_8939.PNG
GEV,0.1,1037.0,100.1,0.06,-7.78,-7.21,-3.6,-3.47,-3.47,-14.27,1001.02,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_9348.PNG
WYNN,,106.17,95.96,0.06,,,-10.21,-9.62,-9.62,-10.41,95.96,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_8943.PNG
ON,1.0,116.05,88.34,0.06,1.64,1.89,-27.71,-23.88,-23.88,-5.57,88.34,jul20,IMG_8844.PNG
MCHP,,95.1,81.94,0.05,1.43,1.78,-13.16,-13.84,-13.84,-5.73,81.94,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_8948.PNG
VSAT,20.0,82.87,69.51,0.04,-1.97,-2.76,-13.36,-16.12,-16.12,18.84,69.51,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_8802.PNG
AMID,,85.79,67.59,0.04,,,-0.01,-0.01,-0.01,1.37,67.59,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_8941.PNG
ACHR,11.0,6.48,59.18,0.04,0.77,1.32,-12.13,-17.01,-17.01,-10.23,5.38,jul20,IMG_8891.PNG
EPS,1.025,56.81,53.57,0.03,,,,,,6.03,52.26,jul20,IMG_8945.PNG
DOCU,1.025,56.81,53.57,0.03,-0.041,-0.08,-4.66,-8.01,-8.01,6.37,52.26,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_8945.PNG
HPE,64.08,64.08,48.27,0.03,3.71,8.33,-15.81,-24.67,-24.67,72.83,48.27,jul21,IMG_9124.PNG
MP,1.0,64.99,46.41,0.03,0.71,1.55,-18.58,-28.59,-28.59,-27.86,46.41,jul20,IMG_8851.PNG
ASX,31.9,31.9,40.8,0.02,3.9,10.57,8.9,27.9,0.0,37.19,40.8,jul21,IMG_9064.PNG
ESTC,0.62,60.65,38.9,0.02,0.0,0.0,1.3,3.45,0.0,28.26,62.74,jul20,IMG_8910.PNG
IOT,,38.75,38.59,0.02,,,-0.16,-0.41,-0.41,13.83,38.59,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_8946.PNG
TER,0.1,453.3,36.75,0.02,3.37,10.1,-8.58,-18.93,-18.93,-7.83,367.48,jul21,IMG_9084.PNG
WTI,10.0,3.89,35.0,0.02,-0.1,-0.28,-3.85,-9.91,-9.91,-1.89,3.5,jul20,IMG_8863.PNG
GOOG,0.1,346.4,33.44,0.02,-1.18,-3.41,-1.2,-3.47,-3.47,1.29,334.39,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_9309.PNG
GOOGL,0.1,324.0,33.39,0.02,5.33,1.54,-1.32,-3.81,-3.81,1.0,333.92,"Robinhood.com Retail Watchlist Trading July 20, 2026",IMG_9311.PNG
AAPL,0.1,299.4,32.62,0.02,-0.044,-0.13,2.68,8.93,0.0,19.3,326.15,jul21,IMG_9126.PNG
INTU,0.11,296.55,31.98,0.02,-0.3421,-1.06,-0.6419,-1.97,-1.97,-25.46,290.71,jul21,IMG_9066.PNG
APLD,1.0,44.9,28.76,0.02,0.91,3.27,-16.14,-35.95,-35.95,-17.25,28.76,jul20,IMG_8848.PNG
